parasite,parameter,default,reference,Notes,
falciparum,dd,5,,Parasite specific,human durations
falciparum,dt,5,,Parasite specific,human durations
falciparum,da,195,,Parasite specific,human durations
falciparum,du,110,,Parasite specific,human durations
falciparum,del,6.64,,Not a parasite parameter?,Mosquito duration
falciparum,dl,3.72,,Not a parasite parameter?,Mosquito duration
falciparum,dpl,0.643,,Not a parasite parameter?,Mosquito duration
falciparum,mup,0.249,,Not a parasite parameter?,Mosquito duration
falciparum,mum,0.132,,Not a parasite parameter?,Mosquito duration
falciparum,rm,67.6952,,Parasite specific,Immunity
falciparum,rvm,76.8365,,Parasite specific,Immunity
falciparum,rb,3650,,Parasite specific,Immunity
falciparum,rva,10950,,Parasite specific,Immunity
falciparum,rc,10950,,Consistent between parasites,Immunity
falciparum,rid,3650,,Consistent between parasites,Immunity
falciparum,b0,0.59,,Parasite specific,FOI
falciparum,b1,0.5,,Parasite specific,FOI
falciparum,ib0,43.9,,Parasite specific,FOI
falciparum,kb,2.16,,Parasite specific,FOI
falciparum,phi0,0.792,,Parasite specific,Clinical
falciparum,phi1,0.00074,,Parasite specific,Clinical
falciparum,ic0,18.02366,,Parasite specific,Clinical
falciparum,kc,2.36949,,Parasite specific,Clinical
falciparum,theta0,0.0749886,,Parasite specific,Severe
falciparum,theta1,0.0001191,,Parasite specific,Severe
falciparum,iv0,1.09629,,Parasite specific,Severe
falciparum,kv,2.00048,,Parasite specific,Severe
falciparum,fv0,0.141195,,Parasite specific,Severe
falciparum,av,2493.41,,Parasite specific,Severe
falciparum,gammav,2.91282,,Parasite specific,Severe
falciparum,fd0,0.007055,,Parasite specific,detectability of A
falciparum,ad,7993.5,,Parasite specific,detectability of A
falciparum,gammad,4.9183,,Parasite specific,detectability of A
falciparum,d1,0.160527,,Parasite specific,detectability of A
falciparum,id0,1.577533,,Parasite specific,detectability of A
falciparum,kd,0.476614,,Parasite specific,detectability of A
falciparum,ub,7.2,,Parasite specific,Immunity lag
falciparum,uc,6.06,,Parasite specific,Immunity lag
falciparum,uv,11.4321,,Parasite specific,Immunity lag
falciparum,ud,9.44512,,Parasite specific,Immunity lag
falciparum,cd,0.068,,Parasite specific,FOIM
falciparum,gamma1,1.82425,,Parasite specific,FOIM
